12112523, 41141213, 32116121,
12113135, 51141221, 22116212,
22113143, 41141312, 22116311,
32113151, 41141411, 21211145,
12113234, 31142114, 31211153,
22113242, 41142122, 41211161,
12113333, 31142213, 11211236,
12113432, 41142221, 21211244,
12114143, 31142312, 31211252,
22114151, 31142411, 11211335,
12114242, 21143114, 21211343,
12115151, 31143122, 31211351,
31211126, 21143213, 11211434,
41211134, 31143221, 21211442,
51211142, 21143312, 11211533,
31211225, 21143411, 21211541,
41211233, 11144114, 11211632,
51211241, 21144122, 12121145,
21211316, 11144213, 22121153,
31211324, 21144221, 32121161,
41211332, 11144312, 11212145,
21211415, 11144411, 12121244,
31211423, 11145122, 22121252,
41211431, 11145221, 11212244,
21211514, 41151113, 21212252,
31211522, 51151121, 22121351,
22121126, 41151212, 11212343,
32121134, 41151311, 12121442,
42121142, 31152113, 11212442,
21212126, 41152121, 12121541,
22121225, 31152212, 11212541,
32121233, 31152311, 62122112,
42121241, 21153113, 12122153,
21212225, 31153121, 22122161,
31212233, 21153212, 61213112,
41212241, 21153311, 62122211,
11212316, 11154113, 11213153,
12121415, 21154121, 12122252,
22121423, 11154212, 61213211,
32121431, 11154311, 11213252,
11212415, 41161112, 12122351,
21212423, 41161211, 11213351,
11212514, 31162112, 52123112,
12122126, 31162211, 12123161,
22122134, 21163112, 51214112,
32122142, 21163211, 52123211,
11213126, 42111116, 11214161,
12122225, 52111124, 51214211,
22122233, 62111132, 42124112,
32122241, 42111215, 41215112,
11213225, 52111223, 42124211,
21213233, 62111231, 41215211,
31213241, 42111314, 32125112,
11213324, 52111322, 31216112,
12122423, 42111413, 32125211,
11213423, 52111421, 31216211,
12123134, 42111512, 22126112,
22123142, 42111611, 22126211,
11214134, 32112116, 11221136,
12123233, 42112124, 21221144,
22123241, 52112132, 31221152,
11214233, 32112215, 11221235,
21214241, 42112223, 21221243,
11214332, 52112231, 31221251,
12124142, 32112314, 11221334,
11215142, 42112322, 21221342,
12124241, 32112413, 11221433,
11215241, 42112421, 21221441,
31221125, 32112512, 11221532,
41221133, 32112611, 11221631,
51221141, 22113116, 12131144,
21221216, 32113124, 22131152,
31221224, 42113132, 11222144,
41221232, 22113215, 12131243,
21221315, 32113223, 22131251,
31221323, 42113231, 11222243,
41221331, 22113314, 21222251,
21221414, 32113322, 11222342,
31221422, 22113413, 12131441,
21221513, 32113421, 11222441,
21221612, 22113512, 62132111,
22131125, 22113611, 12132152,
32131133, 12114116, 61223111,
42131141, 22114124, 11223152,
21222125, 32114132, 12132251,
22131224, 12114215, 11223251,
32131232, 22114223, 52133111,
11222216, 32114231, 51224111,
12131315, 12114314, 42134111,
31222232, 22114322, 41225111,
32131331, 12114413, 32135111,
11222315, 22114421, 31226111,
12131414, 12114512, 22136111,
22131422, 12115124, 11231135,
11222414, 22115132, 21231143,
21222422, 12115223, 31231151,
22131521, 22115231, 11231234,
12131612, 12115322, 21231242,
12132125, 12115421, 11231333,
22132133, 12116132, 21231341,
32132141, 12116231, 11231432,
11223125, 51211115, 11231531,
12132224, 61211123, 12141143,
22132232, 11211164, 22141151,
11223224, 51211214, 11232143,
21223232, 61211222, 12141242,
22132331, 11211263, 11232242,
11223323, 51211313, 12141341,
12132422, 61211321, 11232341,
12132521, 11211362, 12142151,
12133133, 51211412, 11233151,
22133141, 51211511, 11241134,
11224133, 42121115, 21241142,
12133232, 52121123, 11241233,
11224232, 62121131, 21241241,
12133331, 41212115, 11241332,
11224331, 42121214, 11241431,
11225141, 61212131, 12151142,
21231116, 41212214, 11242142,
31231124, 51212222, 12151241,
41231132, 52121321, 11242241,
21231215, 41212313, 11251133,
31231223, 42121412, 21251141,
41231231, 41212412, 11251232,
21231314, 42121511, 11251331,
31231322, 41212511, 12161141,
21231413, 32122115, 11252141,
31231421, 42122123, 11261132,
21231512, 52122131, 11261231,
21231611, 31213115, 13111145,
12141116, 32122214, 23111153,
22141124, 42122222, 33111161,
32141132, 31213214, 13111244,
11232116, 41213222, 23111252,
12141215, 42122321, 13111343,
22141223, 31213313, 23111351,
32141231, 32122412, 13111442,
11232215, 31213412, 13111541,
21232223, 32122511, 63112112,
31232231, 31213511, 13112153,
11232314, 22123115, 23112161,
12141413, 32123123, 63112211,
22141421, 42123131, 13112252,
11232413, 21214115, 13112351,
21232421, 22123214, 53113112,
11232512, 32123222, 13113161,
12142124, 21214214, 53113211,
22142132, 31214222, 43114112,
11233124, 32123321, 43114211,
12142223, 21214313, 33115112,
22142231, 22123412, 33115211,
11233223, 21214412, 23116112,
21233231, 22123511, 23116211,
11233322, 21214511, 12211136,
12142421, 12124115, 22211144,
11233421, 22124123, 32211152,
11234132, 32124131, 12211235,
11234231, 11215115, 22211243,
21241115, 12124214, 32211251,
31241123, 22124222, 12211334,
41241131, 11215214, 22211342,
21241214, 21215222, 12211433,
31241222, 22124321, 22211441,
21241313, 11215313, 12211532,
31241321, 12124412, 12211631,
21241412, 11215412, 13121144,
21241511, 12124511, 23121152,
12151115, 12125123, 12212144,
22151123, 22125131, 13121243,
32151131, 11216123, 23121251,
11242115, 12125222, 12212243,
12151214, 11216222, 22212251,
22151222, 12125321, 12212342,
11242214, 11216321, 13121441,
21242222, 12126131, 12212441,
22151321, 51221114, 63122111,
11242313, 61221122, 13122152,
12151412, 11221163, 62213111,
11242412, 51221213, 12213152,
12151511, 61221221, 13122251,
12152123, 11221262, 12213251,
11243123, 51221312, 53123111,
11243222, 11221361, 52214111,
11243321, 51221411, 43124111,
31251122, 42131114, 42215111,
31251221, 52131122, 33125111,
21251411, 41222114, 32216111,
22161122, 42131213, 23126111,
12161213, 52131221, 21311135,
11252213, 41222213, 31311143,
11252312, 51222221, 41311151,
11252411, 41222312, 11311226,
23111126, 42131411, 21311234,
33111134, 41222411, 31311242,
43111142, 32132114, 11311325,
23111225, 42132122, 21311333,
33111233, 31223114, 31311341,
13111316, 32132213, 11311424,
23111324, 42132221, 21311432,
33111332, 31223213, 11311523,
13111415, 41223221, 21311531,
23111423, 31223312, 11311622,
13111514, 32132411, 12221135,
13111613, 31223411, 22221143,
13112126, 22133114, 32221151,
23112134, 32133122, 11312135,
33112142, 21224114, 12221234,
13112225, 22133213, 22221242,
23112233, 32133221, 11312234,
33112241, 21224213, 21312242,
13112324, 31224221, 22221341,
23112332, 21224312, 11312333,
13112423, 22133411, 12221432,
13112522, 21224411, 11312432,
13113134, 12134114, 12221531,
23113142, 22134122, 11312531,
13113233, 11225114, 13131143,
23113241, 12134213, 23131151,
13113332, 22134221, 12222143,
13114142, 11225213, 13131242,
13114241, 21225221, 11313143,
32211125, 11225312, 12222242,
42211133, 12134411, 13131341,
52211141, 11225411, 11313242,
22211216, 12135122, 12222341,
32211224, 11226122, 11313341,
42211232, 12135221, 13132151,
22211315, 11226221, 12223151,
32211323, 51231113, 11314151,
42211331, 61231121, 11321126,
22211414, 11231162, 21321134,
32211422, 51231212, 31321142,
22211513, 11231261, 11321225,
32211521, 51231311, 21321233,
23121125, 42141113, 31321241,
33121133, 52141121, 11321324,
43121141, 41232113, 21321332,
22212125, 51232121, 11321423,
23121224, 41232212, 21321431,
33121232, 42141311, 11321522,
12212216, 41232311, 11321621,
13121315, 32142113, 12231134,
32212232, 42142121, 22231142,
33121331, 31233113, 11322134,
12212315, 32142212, 12231233,
22212323, 31233212, 22231241,
23121422, 32142311, 11322233,
12212414, 31233311, 21322241,
13121513, 22143113, 11322332,
12212513, 32143121, 12231431,
13122125, 21234113, 11322431,
23122133, 31234121, 13141142,
33122141, 21234212, 12232142,
12213125, 22143311, 13141241,
13122224, 21234311, 11323142,
32213141, 12144113, 12232241,
12213224, 22144121, 11323241,
22213232, 11235113, 11331125,
23122331, 12144212, 21331133,
12213323, 11235212, 31331141,
13122422, 12144311, 11331224,
12213422, 11235311, 21331232,
13123133, 12145121, 11331323,
23123141, 11236121, 21331331,
12214133, 51241112, 11331422,
13123232, 11241161, 11331521,
12214232, 51241211, 12241133,
13123331, 42151112, 22241141,
13124141, 41242112, 11332133,
12215141, 42151211, 12241232,
31311116, 41242211, 11332232,
41311124, 32152112, 12241331,
51311132, 31243112, 11332331,
31311215, 32152211, 13151141,
41311223, 31243211, 12242141,
51311231, 22153112, 11333141,
31311314, 21244112, 11341124,
41311322, 22153211, 21341132,
31311413, 21244211, 11341223,
41311421, 12154112, 21341231,
31311512, 11245112, 11341322,
22221116, 12154211, 11341421,
32221124, 11245211, 12251132,
42221132, 51251111, 11342132,
21312116, 42161111, 12251231,
22221215, 41252111, 11342231,
41312132, 32162111, 11351123,
42221231, 31253111, 21351131,
21312215, 22163111, 11351222,
31312223, 21254111, 11351321,
41312231, 43111115, 12261131,
21312314, 53111123, 11352131,
22221413, 63111131, 11361122,
32221421, 43111214, 11361221,
21312413, 53111222, 14111144,
31312421, 43111313, 24111152,
22221611, 53111321, 14111243,
13131116, 43111412, 24111251,
23131124, 43111511, 14111342,
33131132, 33112115, 14111441,
12222116, 43112123, 14112152,
13131215, 53112131, 14112251,
23131223, 33112214, 54113111,
33131231, 43112222, 44114111,
11313116, 33112313, 34115111,
12222215, 43112321, 24116111,
22222223, 33112412, 13211135,
32222231, 33112511, 23211143,
11313215, 23113115, 33211151,
21313223, 33113123, 13211234,
31313231, 43113131, 23211242,
23131421, 23113214, 13211333,
11313314, 33113222, 23211341,
12222413, 23113313, 13211432,
22222421, 33113321, 13211531,
11313413, 23113412, 14121143,
13131611, 23113511, 24121151,
13132124, 13114115, 13212143,
23132132, 23114123, 14121242,
12223124, 33114131, 13212242,
13132223, 13114214, 14121341,
23132231, 23114222, 13212341,
11314124, 13114313, 14122151,
12223223, 23114321, 13213151,
22223231, 13114412, 12311126,
11314223, 13114511, 22311134,
21314231, 13115123, 32311142,
13132421, 23115131, 12311225,
12223421, 13115222, 22311233,
13133132, 13115321, 32311241,
12224132, 13116131, 12311324,
13133231, 52211114, 22311332,
11315132, 62211122, 12311423,
12224231, 12211163, 22311431,
31321115, 52211213, 12311522,
41321123, 62211221, 12311621,
51321131, 12211262, 13221134,
31321214, 52211312, 23221142,
41321222, 12211361, 12312134,
31321313, 52211411, 13221233,
41321321, 43121114, 23221241,
31321412, 53121122, 12312233,
31321511, 42212114, 13221332,
22231115, 43121213, 12312332,
32231123, 53121221, 13221431,
42231131, 42212213, 12312431,
21322115, 52212221, 14131142,
22231214, 42212312, 13222142,
41322131, 43121411, 14131241,
21322214, 42212411, 12313142,
31322222, 33122114, 13222241,
32231321, 43122122, 12313241,
21322313, 32213114, 21411125,
22231412, 33122213, 31411133,
21322412, 43122221, 41411141,
22231511, 32213213, 11411216,
21322511, 42213221, 21411224,
13141115, 32213312, 31411232,
23141123, 33122411, 11411315,
33141131, 32213411, 21411323,
12232115, 23123114, 31411331,
13141214, 33123122, 11411414,
23141222, 22214114, 21411422,
11323115, 23123213, 11411513,
12232214, 33123221, 21411521,
22232222, 22214213, 11411612,
23141321, 32214221, 12321125,
11323214, 22214312, 22321133,
21323222, 23123411, 32321141,
13141412, 22214411, 11412125,
11323313, 13124114, 12321224,
12232412, 23124122, 22321232,
13141511, 12215114, 11412224,
12232511, 13124213, 21412232,
13142123, 23124221, 22321331,
23142131, 12215213, 11412323,
12233123, 22215221, 12321422,
13142222, 12215312, 11412422,
11324123, 13124411, 12321521,
12233222, 12215411, 11412521,
13142321, 13125122, 13231133,
11324222, 12216122, 23231141,
12233321, 13125221, 12322133,
13143131, 12216221, 13231232,
11325131, 61311113, 11413133,
31331114, 11311154, 12322232,
41331122, 21311162, 13231331,
31331213, 61311212, 11413232,
41331221, 11311253, 12322331,
31331312, 21311261, 11413331,
31331411, 61311311, 14141141,
22241114, 11311352, 13232141,
32241122, 11311451, 12323141,
21332114, 52221113, 11414141,
22241213, 62221121, 11421116,
32241221, 12221162, 21421124,
21332213, 51312113, 31421132,
31332221, 61312121, 11421215,
21332312, 11312162, 21421223,
22241411, 12221261, 31421231,
21332411, 51312212, 11421314,
13151114, 52221311, 21421322,
23151122, 11312261, 11421413,
12242114, 51312311, 21421421,
13151213, 43131113, 11421512,
23151221, 53131121, 11421611,
11333114, 42222113, 12331124,
12242213, 43131212, 22331132,
22242221, 41313113, 11422124,
11333213, 51313121, 12331223,
21333221, 43131311, 22331231,
13151411, 41313212, 11422223,
11333312, 42222311, 21422231,
12242411, 41313311, 11422322,
11333411, 33132113, 12331421,
12243122, 43132121, 11422421,
11334122, 32223113, 13241132,
11334221, 33132212, 12332132,
41341121, 31314113, 13241231,
31341311, 32223212, 11423132,
32251121, 33132311, 12332231,
22251212, 31314212, 11423231,
22251311, 32223311, 11431115,
13161113, 31314311, 21431123,
12252113, 23133113, 31431131,
11343113, 33133121, 11431214,
13161311, 22224113, 21431222,
12252311, 23133212, 11431313,
24111125, 21315113, 21431321,
14111216, 22224212, 11431412,
24111224, 23133311, 11431511,
14111315, 21315212, 12341123,
24111323, 22224311, 22341131,
34111331, 21315311, 11432123,
14111414, 13134113, 12341222,
24111422, 23134121, 11432222,
14111513, 12225113, 12341321,
24111521, 13134212, 11432321,
14112125, 11316113, 13251131,
24112133, 12225212, 12342131,
34112141, 13134311, 11433131,
14112224, 11316212, 11441114,
24112232, 12225311, 21441122,
14112323, 11316311, 11441213,
24112331, 13135121, 21441221,
14112422, 12226121, 11441312,
14112521, 61321112, 11441411,
14113133, 11321153, 12351122,
24113141, 21321161, 11442122,
14113232, 61321211, 12351221,
14113331, 11321252, 11442221,
14114141, 11321351, 11451113,
23211116, 52231112, 21451121,
33211124, 12231161, 11451212,
43211132, 51322112, 11451311,
23211215, 52231211, 12361121,
33211223, 11322161, 11452121,
23211314, 51322211, 15111143,
33211322, 43141112, 25111151,
23211413, 42232112, 15111242,
33211421, 43141211, 15111341,
23211512, 41323112, 15112151,
14121116, 42232211, 14211134,
24121124, 41323211, 24211142,
34121132, 33142112, 14211233,
13212116, 32233112, 24211241,
14121215, 33142211, 14211332,
33212132, 31324112, 14211431,
34121231, 32233211, 15121142,
13212215, 31324211, 14212142,
23212223, 23143112, 15121241,
33212231, 22234112, 14212241,
13212314, 23143211, 13311125,
14121413, 21325112, 23311133,
24121421, 22234211, 33311141,
13212413, 21325211, 13311224,
23212421, 13144112, 23311232,
14121611, 12235112, 13311323,
14122124, 13144211, 23311331,
24122132, 11326112, 13311422,
13213124, 12235211, 13311521,
14122223, 11326211, 14221133,
24122231, 61331111, 24221141,
13213223, 11331152, 13312133,
23213231, 11331251, 14221232,
13213322, 52241111, 13312232,
14122421, 51332111, 14221331,
14123132, 43151111, 13312331,
13214132, 42242111, 15131141,
14123231, 41333111, 14222141,
13214231, 33152111, 13313141,
32311115, 32243111, 12411116,
42311123, 31334111, 22411124,
52311131, 23153111, 32411132,
32311214, 22244111, 12411215,
42311222, 21335111, 22411223,
32311313, 13154111, 32411231,
42311321, 12245111, 12411314,
32311412, 11336111, 22411322,
32311511, 11341151, 12411413,
23221115, 44111114, 22411421,
33221123, 54111122, 12411512,
22312115, 44111213, 12411611,
23221214, 54111221, 13321124,
33221222, 44111312, 23321132,
22312214, 44111411, 12412124,
32312222, 34112114, 13321223,
33221321, 44112122, 23321231,
22312313, 34112213, 12412223,
23221412, 44112221, 22412231,
22312412, 34112312, 12412322,
23221511, 34112411, 13321421,
22312511, 24113114, 12412421,
14131115, 34113122, 14231132,
24131123, 24113213, 13322132,
13222115, 34113221, 14231231,
14131214, 24113312, 12413132,
33222131, 24113411, 13322231,
12313115, 14114114, 12413231,
13222214, 24114122, 21511115,
23222222, 14114213, 31511123,
24131321, 24114221, 41511131,
12313214, 14114312, 21511214,
22313222, 14114411, 31511222,
14131412, 14115122, 21511313,
12313313, 14115221, 31511321,
13222412, 53211113, 21511412,
14131511, 63211121, 21511511,
13222511, 13211162, 12421115,
14132123, 53211212, 22421123,
24132131, 13211261, 32421131,
13223123, 53211311, 11512115,
14132222, 44121113, 12421214,
12314123, 54121121, 22421222,
13223222, 43212113, 11512214,
14132321, 44121212, 21512222,
12314222, 43212212, 22421321,
13223321, 44121311, 11512313,
14133131, 43212311, 12421412,
13224131, 34122113, 11512412,
12315131, 44122121, 12421511,
41411114, 33213113, 11512511,
51411122, 34122212, 13331123,
41411213, 33213212, 23331131,
51411221, 34122311, 12422123,
41411312, 33213311, 13331222,
41411411, 24123113, 11513123,
32321114, 34123121, 12422222,
42321122, 23214113, 13331321,
31412114, 24123212, 11513222,
41412122, 23214212, 12422321,
42321221, 24123311, 11513321,
31412213, 23214311, 14241131,
41412221, 14124113, 13332131,
31412312, 24124121, 12423131,
32321411, 13215113, 11514131,
31412411, 14124212, 21521114,
23231114, 13215212, 31521122,
33231122, 14124311, 21521213,
22322114, 13215311, 31521221,
23231213, 14125121, 21521312,
33231221, 13216121, 21521411,
21413114, 62311112, 12431114,
22322213, 12311153, 22431122,
32322221, 22311161, 11522114,
21413213, 62311211, 12431213,
31413221, 12311252, 22431221,
23231411, 12311351, 11522213,
21413312, 53221112, 21522221,
22322411, 13221161, 11522312,
21413411, 52312112, 12431411,
14141114, 53221211, 11522411,
24141122, 12312161, 13341122,
13232114, 52312211, 12432122,
14141213, 44131112, 13341221,
24141221, 43222112, 11523122,
12323114, 44131211, 12432221,
13232213, 42313112, 11523221,
23232221, 43222211, 21531113,
11414114, 42313211, 31531121,
12323213, 34132112, 21531212,
22323221, 33223112, 21531311,
14141411, 34132211, 12441113,
11414213, 32314112, 22441121,
21414221, 33223211, 11532113,
13232411, 32314211, 12441212,
11414312, 24133112, 11532212,
14142122, 23224112, 12441311,
13233122, 24133211, 11532311,
14142221, 22315112, 13351121,
12324122, 23224211, 12442121,
13233221, 22315211, 11533121,
11415122, 14134112, 21541112,
12324221, 13225112, 21541211,
11415221, 14134211, 12451112,
41421113, 12316112, 11542112,
51421121, 13225211, 12451211,
41421212, 12316211, 11542211,
41421311, 11411144, 16111142,
32331113, 21411152, 16111241,
42331121, 11411243, 15211133,
31422113, 21411251, 25211141,
41422121, 11411342, 15211232,
31422212, 11411441, 15211331,
32331311, 62321111, 16121141,
31422311, 12321152, 15212141,
23241113, 61412111, 14311124,
33241121, 11412152, 24311132,
22332113, 12321251, 14311223,
23241212, 11412251, 24311231,
21423113, 53231111, 14311322,
22332212, 52322111, 14311421,
23241311, 51413111, 15221132,
21423212, 44141111, 14312132,
22332311, 43232111, 15221231,
21423311, 42323111, 14312231,
14151113, 41414111, 13411115,
24151121, 34142111, 23411123,
13242113, 33233111, 33411131,
23242121, 32324111, 13411214,
12333113, 31415111, 23411222,
13242212, 24143111, 13411313,
14151311, 23234111, 23411321,
11424113, 22325111, 13411412,
12333212, 21416111, 13411511,
13242311, 14144111, 14321123,
11424212, 13235111, 24321131,
12333311, 12326111, 13412123,
11424311, 11421143, 23412131,
13243121, 21421151, 13412222,
11425121, 11421242, 14321321,
41431211, 11421341, 13412321,
31432112, 12331151, 15231131,
31432211, 11422151, 14322131,
22342112, 11431142, 13413131,
21433112, 11431241, 22511114,
21433211, 11441141, 32511122,
13252112, 45111113, 22511213,
12343112, 45111212, 32511221,
11434112, 45111311, 22511312,
11434211, 35112113, 22511411,
15111116, 45112121, 13421114,
15111215, 35112212, 23421122,
25111223, 35112311, 12512114,
15111314, 25113113, 22512122,
15111413, 35113121, 23421221,
15111512, 25113212, 12512213,
15112124, 25113311, 13421312,
15112223, 15114113, 12512312,
15112322, 25114121, 13421411,
15112421, 15114212, 12512411,
15113132, 15114311, 14331122,
15113231, 15115121, 13422122,
24211115, 54211112, 14331221,
24211214, 14211161, 12513122,
34211222, 54211211, 13422221,
24211313, 45121112, 12513221,
34211321, 44212112, 31611113,
24211412, 45121211, 41611121,
24211511, 44212211, 31611212,
15121115, 35122112, 31611311,
25121123, 34213112, 22521113,
14212115, 35122211, 32521121,
24212123, 34213211, 21612113,
25121222, 25123112, 22521212,
14212214, 24214112, 21612212,
24212222, 25123211, 22521311,
14212313, 24214211, 21612311,
24212321, 15124112, 13431113,
14212412, 14215112, 23431121,
15121511, 15124211, 12522113,
14212511, 14215211, 13431212,
15122123, 63311111, 11613113,
25122131, 13311152, 12522212,
14213123, 13311251, 13431311,
24213131, 54221111, 11613212,
14213222, 53312111, 12522311,
15122321, 45131111, 11613311,
14213321, 44222111, 14341121,
15123131, 43313111, 13432121,
14214131, 35132111, 12523121,
33311114, 34223111, 11614121,
33311213, 33314111, 31621112,
33311312, 25133111, 31621211,
33311411, 24224111, 22531112,
24221114, 23315111, 21622112,
23312114, 15134111, 22531211,
33312122, 14225111, 21622211,
34221221, 13316111, 13441112,
23312213, 12411143, 12532112,
33312221, 22411151, 13441211,
23312312, 12411242, 11623112,
24221411, 12411341, 12532211,
23312411, 13321151, 11623211,
15131114, 12412151, 31631111,
14222114, 11511134, 22541111,
15131213, 21511142, 21632111,
25131221, 11511233, 13451111,
13313114, 21511241, 12542111,
14222213, 11511332, 11633111,
15131312, 11511431, 16211132,
13313213, 12421142, 16211231,
14222312, 11512142, 15311123,
15131411, 12421241, 25311131,
13313312, 11512241, 15311222,
14222411, 11521133, 15311321,
15132122, 21521141, 16221131,
14223122, 11521232, 15312131,
15132221, 11521331, 14411114,
13314122, 12431141, 24411122,
14223221, 11522141, 14411213,
13314221, 11531132, 24411221,
42411113, 11531231, 14411312,
42411212, 11541131, 14411411,
42411311, 36112112, 15321122,
33321113, 36112211, 14412122,
32412113, 26113112, 15321221,
42412121, 26113211, 14412221,
32412212, 16114112, 23511113,
33321311, 16114211, 33511121,
32412311, 45212111, 23511212,
24231113, 36122111, 23511311,
34231121, 35213111, 14421113,
23322113, 26123111, 24421121,
33322121, 25214111, 13512113,
22413113, 16124111, 23512121,
23322212, 15215111, 13512212,
24231311, 14311151, 14421311,
22413212, 13411142, 13512311,
23322311, 13411241, 15331121,
22413311, 12511133, 14422121,
15141113, 22511141, 13513121,
25141121, 12511232, 32611112,
14232113, 12511331, 32611211,
24232121, 13421141, 23521112,
13323113, 12512141, 22612112,
14232212, 11611124, 23521211,
15141311, 21611132, 22612211,
12414113, 11611223, 14431112,
13323212, 21611231, 13522112,
14232311, 11611322, 14431211,
12414212, 11611421, 12613112,
13323311, 12521132, 13522211,
15142121, 11612132, 12613211,
14233121, 12521231, 32621111,
13324121, 11612231, 23531111,
12415121, 11621123, 22622111,
51511112, 21621131, 14441111,
51511211, 11621222, 13532111,
42421112, 11621321, 12623111,
41512112, 12531131, 16311122,
42421211, 11622131, 16311221,
41512211, 11631122, 15411113,
33331112, 11631221, 25411121,
32422112, 14411141, 15411212,
33331211, 13511132, 15411311,
31513112, 13511231, 16321121,
32422211, 12611123, 15412121,
31513211, 22611131, 24511112,
24241112, 12611222, 24511211,
23332112, 12611321, 15421112,
24241211, 13521131, 14512112,
22423112, 12612131, 15421211,
23332211, 12621122, 14512211,
21514112, 12621221, 33611111
